[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
      487    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        7    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       59    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      193    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        2    0.000    0.000    0.000    0.000 pre_configured.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pre_configured.py:112(MobileApplicationServer)
        1    0.000    0.000    0.000    0.000 pre_configured.py:147(LegacyApplicationServer)
        1    0.000    0.000    0.000    0.000 pre_configured.py:184(BackendApplicationServer)
        1    0.000    0.000    0.000    0.000 pre_configured.py:20(Server)
        1    0.000    0.000    0.000    0.000 pre_configured.py:7(WebApplicationServer)
        1    0.000    0.000    0.000    0.000 pre_configured.py:73(WebApplicationServer)
        1    0.000    0.000    0.000    0.000 prime.py:15(<module>)
        1    0.000    0.000    0.000    0.000 prime.py:172(are_relatively_prime)
        1    0.000    0.000    0.000    0.000 prime.py:27(gcd)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
      335    0.000    0.000    0.000    0.000 pyparsing.py:1144(__init__)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
    102/2    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1608(parseString)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.015    0.015 pyparsing.py:26(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
       26    0.000    0.000    0.010    0.000 pyparsing.py:2779(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       18    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.005    0.005 pyparsing.py:5399(pyparsing_common)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
        3    0.000    0.000    0.000    0.000 queue.py:12(_init)
       33    0.000    0.000    0.000    0.000 queue.py:121(put)
       36    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
        3    0.000    0.000    0.000    0.000 queue.py:153(get)
       33    0.000    0.000    0.000    0.000 queue.py:18(_put)
        3    0.000    0.000    0.000    0.000 queue.py:21(_get)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        3    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 randnum.py:15(<module>)
        1    0.000    0.000    0.000    0.000 randnum.py:25(read_random_bits)
        1    0.000    0.000    0.000    0.000 randnum.py:46(read_random_int)
        1    0.000    0.000    0.000    0.000 randnum.py:72(randint)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
      985    0.000    0.000    0.001    0.000 re.py:198(search)
       81    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 re.py:223(split)
      321    0.000    0.000    0.067    0.000 re.py:250(compile)
      347    0.000    0.000    0.000    0.000 re.py:270(escape)
     1388    0.002    0.000    0.068    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 reauth.py:15(<module>)
        1    0.000    0.000    0.000    0.000 refresh_token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 refresh_token.py:14(RefreshTokenGrant)
        3    0.000    0.000    0.002    0.001 request.py:1(<module>)
        3    0.000    0.000    0.000    0.000 request.py:101(set_file_position)
        1    0.000    0.000    0.000    0.000 request.py:1056(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1067(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1086(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1250(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1262(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1380(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1389(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1404(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1422(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1480(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1537(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1595(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1648(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2146(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2399(ftpwrapper)
        6    0.000    0.000    0.001    0.000 request.py:2494(getproxies_environment)
        3    0.000    0.000    0.001    0.000 request.py:2525(proxy_bypass_environment)
        1    0.000    0.000    0.000    0.000 request.py:29(make_headers)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        8    0.000    0.000    0.000    0.000 request.py:40(__init__)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:797(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:9(RequestMethods)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:914(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:945(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request_token.py:2(<module>)
        1    0.000    0.000    0.000    0.000 request_token.py:21(RequestTokenEndpoint)
        2    0.000    0.000    0.000    0.000 request_validator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request_validator.py:10(RequestValidator)
        1    0.000    0.000    0.000    0.000 request_validator.py:11(RequestValidator)
        4    0.000    0.000    0.000    0.000 requests.py:101(__exit__)
        1    0.000    0.000    0.000    0.000 requests.py:122(Request)
        1    0.000    0.000    0.000    0.000 requests.py:146(__init__)
        1    0.000    0.000    0.043    0.043 requests.py:15(<module>)
        1    0.000    0.000    0.100    0.100 requests.py:162(__call__)
        1    0.000    0.000    0.000    0.000 requests.py:202(_MutualTlsAdapter)
        1    0.000    0.000    0.000    0.000 requests.py:248(_MutualTlsOffloadAdapter)
        1    0.000    0.000    0.000    0.000 requests.py:307(AuthorizedSession)
        1    0.000    0.000    0.000    0.000 requests.py:394(__init__)
        2    0.000    0.000    0.691    0.345 requests.py:490(request)
        1    0.000    0.000    0.000    0.000 requests.py:55(_Response)
        1    0.000    0.000    0.000    0.000 requests.py:62(__init__)
        1    0.000    0.000    0.000    0.000 requests.py:65(status)
        2    0.000    0.000    0.000    0.000 requests.py:73(data)
        1    0.000    0.000    0.000    0.000 requests.py:78(TimeoutGuard)
        4    0.000    0.000    0.000    0.000 requests.py:92(__init__)
        4    0.000    0.000    0.000    0.000 requests.py:97(__enter__)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.024    0.024 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 resource.py:1(<module>)
        2    0.000    0.000    0.000    0.000 resource.py:17(ResourceEndpoint)
        1    0.000    0.000    0.000    0.000 resource.py:2(<module>)
        1    0.000    0.000    0.000    0.000 resource_owner_password_credentials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_owner_password_credentials.py:14(ResourceOwnerPasswordCredentialsGrant)
        1    0.000    0.000    0.000    0.000 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:173(path)
        1    0.000    0.000    0.000    0.000 resources.py:34(_get_package)
        1    0.000    0.000    0.000    0.000 resources.py:54(_normalize_path)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        2    0.000    0.000    0.000    0.000 response.py:149(_get_decoder)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        2    0.000    0.000    0.000    0.000 response.py:200(__init__)
        4    0.000    0.000    0.000    0.000 response.py:256(<genexpr>)
        2    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        2    0.000    0.000    0.000    0.000 response.py:322(_init_length)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        2    0.000    0.000    0.000    0.000 response.py:374(_init_decoder)
       25    0.000    0.000    0.000    0.000 response.py:397(_decode)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        2    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        2    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
        4    0.000    0.000    0.000    0.000 response.py:430(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        4    0.000    0.000    0.000    0.000 response.py:606(stream)
        2    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
        2    0.000    0.000    0.000    0.000 response.py:668(getheader)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        2    0.000    0.000    0.000    0.000 response.py:686(closed)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoderState)
        4    0.000    0.000    0.000    0.000 response.py:731(supports_chunked_reads)
       27    0.000    0.000    0.000    0.000 response.py:740(_update_chunk_length)
       25    0.000    0.000    0.000    0.000 response.py:754(_handle_chunk)
        4    0.000    0.000    0.000    0.000 response.py:776(read_chunked)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        2    0.000    0.000    0.000    0.000 response.py:80(__init__)
        2    0.000    0.000    0.000    0.000 response.py:84(__getattr__)
       27    0.000    0.000    0.000    0.000 response.py:87(decompress)
        2    0.000    0.000    0.000    0.000 response.py:94(is_response_to_head)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        6    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        6    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:340(from_int)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        2    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
        2    0.000    0.000    0.000    0.000 retry.py:468(is_retry)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        1    0.000    0.000    0.000    0.000 revocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 revocation.py:19(RevocationEndpoint)
        1    0.000    0.000    0.000    0.000 rfc2251.py:105(AuthenticationChoice)
        1    0.000    0.000    0.000    0.000 rfc2251.py:118(BindRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:129(PartialAttributeList)
        1    0.000    0.000    0.000    0.000 rfc2251.py:138(SearchResultEntry)
        1    0.000    0.000    0.000    0.000 rfc2251.py:148(MatchingRuleAssertion)
        1    0.000    0.000    0.012    0.012 rfc2251.py:15(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:161(SubstringFilter)
        1    0.000    0.000    0.001    0.001 rfc2251.py:186(Filter3)
        1    0.000    0.000    0.001    0.001 rfc2251.py:205(Filter2)
        1    0.000    0.000    0.001    0.001 rfc2251.py:230(Filter)
        1    0.000    0.000    0.000    0.000 rfc2251.py:24(LDAPString)
        1    0.000    0.000    0.003    0.003 rfc2251.py:257(SearchRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:278(UnbindRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:28(LDAPOID)
        1    0.000    0.000    0.000    0.000 rfc2251.py:284(BindResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:32(LDAPDN)
        1    0.000    0.000    0.000    0.000 rfc2251.py:320(LDAPResult)
        1    0.000    0.000    0.000    0.000 rfc2251.py:351(SearchResultReference)
        1    0.000    0.000    0.000    0.000 rfc2251.py:358(SearchResultDone)
        1    0.000    0.000    0.000    0.000 rfc2251.py:36(RelativeLDAPDN)
        1    0.000    0.000    0.000    0.000 rfc2251.py:364(AttributeTypeAndValues)
        1    0.000    0.000    0.000    0.000 rfc2251.py:371(ModifyRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:390(ModifyResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:396(AttributeList)
        1    0.000    0.000    0.000    0.000 rfc2251.py:40(AttributeType)
        1    0.000    0.000    0.000    0.000 rfc2251.py:405(AddRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:415(AddResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:421(DelRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:427(DelResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:433(ModifyDNRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:44(AttributeDescription)
        1    0.000    0.000    0.000    0.000 rfc2251.py:447(ModifyDNResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:453(CompareRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:463(CompareResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:469(AbandonRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:475(ExtendedRequest)
        1    0.000    0.000    0.000    0.000 rfc2251.py:48(AttributeDescriptionList)
        1    0.000    0.000    0.000    0.000 rfc2251.py:487(ExtendedResponse)
        1    0.000    0.000    0.000    0.000 rfc2251.py:52(AttributeValue)
